No,Country,Year,Rank,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,Global Terrorism Index,Total Unemployment Rate,Education Index,Life Expectancy at Birth,Environmental Performance Index,Prison Population,Total
0,Sudan,2013,3rd,9.80,10.00,10.00,7.80,8.50,8.40,9.60,8.80,9.30,8.80,10.00,10.00,2.64,5.48,0.82,8.25,6.46,0.84,Alert
1,South Sudan,2013,4th,9.60,9.80,10.00,8.60,8.90,6.50,9.10,9.80,9.30,8.90,10.00,10.00,3.09,0.80,0.67,7.45,7.35,0.76,Alert
2,Somalia,2013,1st,9.70,10.00,9.30,9.40,8.40,8.90,9.50,9.80,10.00,9.50,10.00,9.40,0.00,1.50,0.73,6.62,6.71,0.83,Alert
3,Yemen,2013,6th,9.80,9.50,9.00,9.20,8.10,7.40,9.30,8.70,8.70,9.30,9.20,8.70,1.17,0.36,0.45,7.47,8.82,0.48,Alert
4,Congo Democratic Republic,2013,2nd,10.00,9.50,9.40,8.50,8.80,7.10,9.60,9.50,9.80,10.00,10.00,9.70,3.39,0.74,0.46,6.26,0.98,0.49,Alert
5,Afghanistan,2013,7th,9.90,9.40,9.20,8.20,7.80,7.20,9.40,8.80,8.40,9.30,9.20,10.00,7.24,1.66,0.39,5.97,0.99,0.47,Alert
6,Iraq,2013,11th,10.00,9.60,10.00,7.30,8.40,8.30,8.60,7.60,8.60,8.30,8.80,8.50,4.51,2.94,0.51,6.73,3.28,0.60,Alert
7,Zimbabwe,2013,10th,8.40,9.70,8.40,8.60,8.60,8.60,9.20,9.10,8.90,9.20,8.70,7.80,0.07,1.56,0.68,5.71,6.61,0.49,Alert
8,Central African Republic,2013,9th,9.70,9.10,8.50,7.70,9.20,6.10,9.00,9.50,8.60,8.60,9.80,9.40,0.00,1.12,0.87,8.17,3.02,0.91,Alert
9,Pakistan,2013,13th,9.80,9.20,9.70,7.50,7.90,6.90,8.40,7.30,8.70,8.90,9.10,9.60,0.00,0.80,0.20,7.43,6.55,0.34,Alert
10,Kenya,2013,17th,8.10,9.00,9.00,7.60,8.30,7.80,8.30,8.10,7.10,9.10,8.70,8.50,2.36,1.36,0.83,8.32,4.81,0.89,Alert
11,Chad,2013,5th,9.40,9.50,8.80,8.00,8.90,8.00,9.70,9.90,9.80,9.50,9.70,7.90,0.00,1.28,0.34,4.91,1.21,0.37,Alert
12,Guinea,2013,14th,9.10,8.90,7.60,9.20,8.20,7.70,9.80,8.90,8.40,8.40,8.20,7.00,0.42,2.24,0.72,7.30,3.89,0.75,Alert
13,Haiti,2013,8th,7.90,9.00,7.00,9.70,9.10,9.10,8.80,9.60,7.60,9.60,8.60,9.90,0.00,0.66,0.35,5.45,3.62,0.42,Alert
14,Liberia,2013,23rd,7.10,8.30,6.50,8.30,8.00,7.00,6.60,9.10,6.40,8.80,9.20,9.80,1.17,5.04,0.70,7.42,6.27,0.65,Alert
15,Cote dIvoire,2013,12th,9.10,9.40,9.00,7.70,7.80,7.30,9.30,8.50,8.60,7.80,9.30,9.70,0.12,0.70,0.66,7.91,2.67,0.76,Alert
16,Bangladesh,2013,29th,7.70,8.90,8.60,7.30,7.80,7.50,8.30,8.00,7.30,8.10,7.30,5.80,9.05,2.32,0.71,7.63,2.55,0.82,Alert
17,Uganda,2013,22nd,8.20,8.60,8.00,7.40,7.80,6.70,8.10,8.30,7.90,9.10,8.40,8.20,2.04,0.86,0.64,6.90,7.47,0.73,Alert
18,Ethiopia,2013,19th,8.40,8.70,8.60,7.70,7.60,6.70,7.30,8.70,8.70,9.70,8.70,8.10,3.43,1.80,0.27,6.27,3.71,0.41,Alert
19,Guinea Bissau,2013,15th,9.50,9.70,5.70,8.70,8.10,8.00,9.70,8.80,7.60,8.40,7.80,9.00,0.00,1.40,0.45,7.14,4.07,0.61,Alert
20,Nigeria,2013,16th,9.50,9.40,9.80,7.50,9.20,7.30,8.80,9.30,8.60,8.50,6.60,6.30,0.12,0.62,0.47,6.40,4.33,0.55,Alert
21,Niger,2013,18th,8.30,8.90,7.80,8.40,7.90,6.30,8.10,9.50,7.60,9.80,7.90,8.50,0.00,1.52,0.54,6.55,4.71,0.63,Alert
22,Myanmar,2013,26th,7.80,8.60,9.00,7.30,8.40,5.40,9.00,8.10,8.30,7.60,8.50,6.60,0.62,5.48,0.71,6.89,3.61,0.69,Alert
23,Burundi,2013,20th,7.70,7.90,8.10,9.10,7.60,6.20,8.40,8.30,7.90,8.90,8.80,8.70,2.63,2.10,0.25,5.80,2.61,0.39,Alert
24,Syria,2013,21st,9.80,9.20,9.30,6.40,7.20,6.20,9.60,7.00,9.50,5.60,9.50,8.10,0.00,0.64,0.80,5.63,5.91,0.87,Alert
25,Mauritania,2013,31st,7.80,8.20,7.20,8.00,6.50,5.70,7.70,8.40,7.40,8.50,8.30,7.90,2.49,6.16,0.44,6.43,3.11,0.46,Alert
26,Lebanon,2013,46th,8.50,9.20,8.50,5.30,6.20,6.00,7.20,5.60,6.80,6.30,8.50,8.20,7.09,3.00,0.86,6.97,4.29,0.89,Warning
27,Eritrea,2013,25th,7.50,8.10,6.10,8.30,6.90,7.30,8.70,8.40,9.10,8.70,7.40,8.60,0.01,2.00,0.59,7.25,3.65,0.68,Warning
28,Cameroon,2013,27th,8.00,9.20,7.80,6.10,7.80,7.20,8.50,8.40,8.10,8.30,7.30,6.80,3.67,0.82,0.53,7.30,1.76,0.64,Warning
29,Timor-Leste,2013,32nd,8.30,8.30,6.80,7.90,6.70,6.40,8.00,8.50,6.00,8.70,7.40,8.50,1.73,1.54,0.54,6.29,6.03,0.54,Warning
30,Iran,2013,37th,8.60,9.40,8.80,6.50,6.70,6.10,8.90,5.00,9.40,5.50,7.30,7.50,0.87,3.04,0.88,8.22,4.05,0.91,Warning
31,North Korea,2013,23rd,8.40,7.70,6.60,9.30,8.30,4.40,9.80,9.50,9.70,8.00,5.00,8.40,0.00,1.28,0.90,6.88,2.24,0.92,Warning
32,Solomon Islands,2013,51st,6.70,8.00,6.80,7.80,8.30,5.70,7.30,8.00,5.90,7.70,4.90,8.20,0.16,6.84,0.48,7.29,6.56,0.56,Warning
33,Zambia,2013,45th,5.00,5.70,6.00,8.30,8.00,7.40,8.00,7.60,6.70,9.30,7.40,7.20,1.76,3.54,0.80,6.53,6.99,0.74,Warning
34,Sri Lanka,2013,28th,8.50,9.30,9.50,5.90,7.80,7.30,8.20,5.50,9.00,6.80,8.40,6.80,0.00,1.26,0.81,4.98,5.48,0.92,Warning
35,Rwanda,2013,38th,5.50,8.20,8.20,6.70,7.70,6.90,6.50,7.60,7.70,8.40,7.90,8.00,0.00,3.82,0.63,7.41,4.25,0.67,Warning
36,Sierra Leone,2013,33rd,5.40,7.90,5.90,8.60,8.50,8.00,7.30,9.00,6.10,9.00,8.10,7.40,0.28,0.66,0.64,6.31,6.11,0.75,Warning
37,Tanzania,2013,65th,5.50,5.70,6.00,6.80,6.40,6.40,6.20,8.80,6.20,8.60,6.80,7.70,3.57,6.20,0.31,8.22,5.69,0.48,Warning
38,Burkina Faso,2013,35th,7.20,7.30,5.30,7.70,8.40,6.30,7.70,8.70,6.80,9.40,7.40,8.00,4.09,0.32,0.76,7.39,1.75,0.78,Warning
39,Congo Republic,2013,36th,6.70,6.70,6.00,7.00,8.20,6.20,8.70,8.70,7.50,8.20,8.00,8.20,3.73,1.56,0.52,6.10,2.71,0.58,Warning
40,Nepal,2013,30th,7.60,8.20,9.00,7.30,8.10,5.90,8.10,7.30,7.90,7.60,7.70,7.10,0.00,1.06,0.79,6.86,3.78,0.80,Warning
41,Cambodia,2013,41st,6.20,8.00,7.00,6.40,7.30,7.40,8.30,8.10,7.80,7.20,6.20,8.00,5.68,0.04,0.39,5.58,4.65,0.40,Warning
42,Uzbekistan,2013,44th,7.90,8.70,7.50,7.20,7.60,6.30,9.00,5.40,9.20,6.70,6.00,5.40,0.08,2.06,0.64,7.25,6.87,0.72,Warning
43,Gambia,2013,62nd,5.50,6.80,3.70,7.80,6.80,7.10,7.60,7.50,8.00,7.70,6.40,6.90,6.80,3.00,0.82,8.18,2.96,0.89,Warning
44,Togo,2013,42nd,7.40,7.50,4.80,7.40,7.60,6.80,8.30,8.30,7.80,8.20,7.10,6.50,0.00,0.96,0.84,7.08,6.74,0.90,Warning
45,Comoros,2013,56th,7.50,7.50,5.30,8.20,6.40,7.20,7.40,7.90,6.60,7.40,4.50,8.10,5.63,1.46,0.61,7.37,4.19,0.71,Warning
46,Mali,2013,38th,8.10,5.00,7.60,8.10,6.80,7.80,6.00,8.50,6.50,9.30,7.60,8.00,0.00,1.38,0.78,7.28,4.18,0.89,Warning
47,Swaziland,2013,49th,6.00,7.00,3.60,8.90,7.50,6.30,8.70,7.80,8.30,9.00,4.90,7.50,0.52,0.84,0.44,8.00,7.91,0.51,Warning
48,Senegal,2013,64th,6.20,6.60,6.30,7.20,6.80,6.80,5.90,7.80,6.20,8.30,7.00,6.30,4.60,1.12,0.77,7.78,6.50,0.79,Warning
49,Egypt,2013,34th,7.30,8.70,8.50,8.20,7.10,5.40,8.90,5.60,9.60,7.20,6.50,7.70,0.00,1.22,0.61,7.31,2.00,0.71,Warning
50,Israel and West Bank,2013,67th,7.10,8.10,9.80,3.70,7.50,3.20,6.70,5.90,7.60,6.20,7.40,7.70,8.15,2.14,0.70,7.48,2.06,0.77,Warning
51,Djibouti,2013,50th,6.60,7.50,6.20,6.90,7.30,5.20,7.80,7.40,7.00,8.30,7.20,8.10,0.22,2.94,0.93,7.98,2.73,0.92,Warning
52,Bolivia,2013,67th,6.70,8.00,7.10,6.20,8.90,6.40,7.20,6.80,6.30,6.90,4.00,6.30,4.90,5.62,0.43,6.87,1.73,0.59,Warning
53,Libya,2013,54th,8.90,8.00,7.40,5.00,6.70,4.20,8.40,7.30,9.00,5.50,5.40,8.80,3.60,0.74,0.46,6.97,3.95,0.56,Warning
54,Malawi,2013,40th,5.00,7.60,5.70,8.40,8.00,8.10,7.50,8.20,6.80,8.90,6.50,8.40,0.00,1.28,0.62,6.02,2.75,0.74,Warning
55,Kyrgyz Republic,2013,48th,7.40,8.00,8.40,7.60,7.00,6.40,8.40,5.90,7.60,6.20,5.60,7.30,0.59,0.72,0.80,6.86,4.58,0.78,Warning
56,Tajikistan,2013,51st,7.40,8.30,6.70,8.00,6.20,5.90,9.10,6.30,8.20,7.40,5.30,6.40,0.00,0.14,0.74,5.48,7.80,0.76,Warning
57,Guatemala,2013,70th,7.00,6.00,7.30,6.10,8.10,7.10,6.90,6.90,6.60,7.30,6.00,5.40,4.99,1.52,0.82,8.05,3.13,0.86,Warning
58,Equatorial Guinea,2013,47th,7.50,8.20,6.60,4.50,9.10,6.60,9.60,7.60,9.40,8.30,3.30,5.50,2.02,1.58,0.58,7.07,1.61,0.68,Warning
59,Colombia,2013,57th,6.80,7.70,7.50,3.80,8.10,7.30,7.30,6.10,7.30,6.50,8.30,7.10,0.00,3.84,0.60,7.54,2.88,0.71,Warning
60,Angola,2013,43rd,6.10,7.30,6.80,5.10,9.40,5.90,8.60,8.40,7.30,8.90,7.20,6.10,0.00,1.54,0.70,8.11,0.97,0.84,Warning
61,Bosnia and Herzegovina,2013,83rd,6.40,8.70,7.70,5.20,6.20,5.60,6.70,4.40,6.40,4.40,6.80,8.00,5.86,3.54,0.66,6.75,4.67,0.66,Warning
62,Algeria,2013,73rd,7.40,7.30,7.80,5.80,6.20,5.10,7.40,5.90,7.70,5.80,7.00,5.20,6.30,2.20,0.65,7.43,1.63,0.74,Warning
63,Papua New Guinea,2013,53rd,6.60,7.10,6.60,6.90,9.10,7.50,7.10,8.90,6.20,7.60,5.00,6.30,0.00,0.98,0.91,5.21,4.00,0.94,Warning
64,Philippines,2013,59th,8.70,8.00,7.90,5.60,6.50,6.20,7.60,6.40,6.70,7.10,6.50,5.50,0.00,2.02,0.81,6.57,4.06,0.78,Warning
65,China,2013,66th,6.50,7.20,8.30,3.60,8.00,5.00,8.10,6.80,9.40,8.10,6.10,3.80,0.00,2.12,0.76,8.10,3.83,0.83,Warning
66,Turkey,2013,86th,7.90,7.30,9.00,5.30,6.80,3.90,5.90,5.50,5.50,5.70,7.40,5.60,1.74,1.62,0.66,8.26,7.77,0.62,Warning
67,Laos,2013,58th,6.60,8.30,6.10,5.70,6.10,6.80,8.60,7.30,8.30,7.50,5.80,6.60,0.00,1.68,0.52,6.03,3.95,0.54,Warning
68,Azerbaijan,2013,76th,6.90,7.80,6.90,4.70,6.10,4.70,8.20,5.10,7.60,5.30,7.90,6.90,1.36,2.80,0.81,8.10,4.33,0.89,Warning
69,Mozambique,2013,59th,6.50,5.60,4.90,8.00,8.00,7.20,7.00,8.50,6.40,9.20,4.60,6.80,0.00,0.88,0.65,7.64,3.85,0.64,Warning
70,Bhutan,2013,62nd,5.60,7.50,7.30,6.30,7.50,6.80,6.00,6.90,7.30,6.40,6.90,7.30,3.73,0.46,0.39,5.92,3.52,0.47,Warning
71,Thailand,2013,90th,7.80,8.80,8.10,3.50,6.40,3.50,6.20,4.60,7.30,7.90,6.40,4.60,4.51,0.74,0.63,7.46,7.06,0.72,Warning
72,Vietnam,2013,97th,5.40,6.90,5.70,6.20,5.80,5.70,7.80,5.80,7.50,5.90,4.70,5.60,5.03,1.62,0.63,7.46,7.20,0.68,Warning
73,Turkmenistan,2013,81st,7.10,7.70,6.70,5.40,6.50,4.90,9.30,6.10,8.70,5.90,3.90,4.60,1.41,2.06,0.43,7.04,7.26,0.51,Warning
74,Georgia,2013,55th,7.90,9.40,8.00,6.40,6.30,5.20,8.60,5.40,6.40,5.20,7.50,7.90,0.44,1.08,0.61,6.33,2.08,0.68,Warning
75,Tunisia,2013,83rd,7.20,7.80,7.80,6.00,6.00,5.00,7.90,5.00,8.40,4.90,4.20,6.30,0.07,3.52,0.57,8.18,5.79,0.64,Warning
76,Madagascar,2013,61st,7.00,7.50,4.90,8.20,7.90,5.50,7.20,8.60,5.90,8.10,4.30,7.70,2.01,0.26,0.41,4.89,4.41,0.42,Warning
77,Indonesia,2013,76th,6.80,7.00,7.30,5.50,6.90,6.30,6.40,6.10,6.50,7.50,6.00,5.90,1.23,2.54,0.82,7.49,3.73,0.82,Warning
78,India,2013,79th,7.80,6.80,8.20,5.40,8.10,5.40,5.20,6.70,5.90,7.50,5.20,5.20,0.68,1.22,0.81,8.36,5.31,0.91,Warning
79,Lesotho,2013,71st,5.20,7.00,4.70,8.50,6.70,6.80,6.00,8.20,5.40,8.80,4.90,7.20,0.00,1.24,0.60,8.13,4.17,0.80,Warning
80,Fiji,2013,67th,7.00,7.90,7.30,7.30,7.40,7.00,8.80,4.90,7.30,5.20,3.80,6.90,0.00,1.54,0.88,7.62,2.22,0.86,Warning
81,Benin,2013,78th,5.80,6.10,3.60,7.10,7.20,6.20,6.00,8.60,5.10,8.30,6.50,7.30,3.27,0.42,0.71,6.98,3.54,0.71,Warning
82,Ecuador,2013,74th,6.70,8.20,7.20,5.60,7.40,6.80,7.20,6.90,4.90,5.80,5.70,6.20,0.06,2.54,0.61,7.76,2.57,0.72,Warning
83,Venezuela,2013,89th,6.50,7.30,6.40,5.40,6.90,5.80,7.60,6.50,7.70,5.40,4.80,4.90,1.13,0.86,0.65,7.01,6.88,0.75,Warning
84,Jordan,2013,87th,5.80,6.80,7.10,6.50,6.50,4.20,6.50,4.30,7.40,6.70,7.80,6.20,1.37,1.06,0.79,8.27,3.58,0.88,Warning
85,Armenia,2013,105th,5.30,7.00,5.70,5.90,5.60,6.00,6.60,4.40,6.80,4.90,7.00,6.20,8.67,1.04,0.81,7.59,1.41,0.82,Warning
86,Nicaragua,2013,72nd,5.60,6.80,5.90,6.80,7.90,7.80,7.50,6.80,5.40,6.60,4.80,7.30,2.16,0.46,0.40,5.43,3.37,0.54,Warning
87,Gabon,2013,99th,5.40,7.10,3.30,5.20,7.30,5.50,7.60,7.00,6.80,6.80,5.60,5.40,0.20,5.96,0.83,8.04,2.33,0.89,Warning
