No,Country,Year,Rank,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,Global Terrorism Index,Total Unemployment Rate,Education Index,Life Expectancy at Birth,Environmental Performance Index,Prison Population,Total
88,Maldives,2013,88th,5.80,8.00,4.90,6.50,4.40,6.20,8.30,6.70,7.60,5.40,5.30,6.40,0.00,2.24,0.87,7.98,3.75,0.83,Warning
89,Belarus,2013,81st,6.30,8.30,6.80,6.20,5.70,3.90,9.00,5.20,8.30,5.70,3.60,7.60,0.16,1.50,0.77,7.53,2.88,0.79,Warning
90,Serbia,2013,92nd,6.50,8.00,8.00,6.50,5.90,4.70,6.30,4.70,5.50,4.70,6.60,7.00,0.00,2.06,0.81,7.43,4.61,0.80,Warning
91,Russia,2013,80th,8.50,8.00,8.20,3.50,7.00,5.10,8.10,5.10,8.60,5.70,5.30,4.00,0.00,0.68,0.67,7.26,3.44,0.73,Warning
92,Morocco,2013,93rd,6.30,6.60,6.50,5.30,6.90,7.00,6.70,5.90,6.60,5.80,5.90,4.90,0.00,4.52,0.64,7.40,2.00,0.75,Warning
93,South Africa,2013,113th,5.10,5.60,5.70,5.90,8.00,4.30,5.30,6.30,4.20,7.80,6.50,2.90,2.07,4.94,0.33,7.40,6.75,0.47,Warning
94,Sao Tome and Principe,2013,91st,5.80,6.30,4.80,7.90,6.30,7.90,6.60,6.40,4.30,6.60,4.30,7.30,0.00,1.74,0.73,7.69,4.01,0.83,Warning
95,Honduras,2013,75th,6.80,6.30,5.80,6.90,8.10,6.60,6.90,6.80,6.30,7.00,3.90,6.90,0.04,2.20,0.57,6.62,1.10,0.63,Warning
96,Guyana,2013,107th,5.80,5.10,5.90,6.60,6.80,8.50,6.20,6.00,4.40,5.80,3.80,5.90,5.16,0.82,0.32,5.77,5.78,0.41,Warning
97,Saudi Arabia,2013,102nd,7.20,8.00,7.40,3.60,6.40,3.10,7.80,4.00,8.90,5.50,5.20,5.60,0.00,2.72,0.68,8.03,3.94,0.84,Warning
98,Peru,2013,103rd,7.00,6.70,7.00,4.10,7.80,6.10,7.10,6.40,5.00,5.90,4.70,4.50,0.16,1.40,0.38,7.63,6.36,0.54,Warning
99,Moldova,2013,83rd,7.20,7.70,6.00,6.40,5.90,6.90,6.90,5.70,6.00,5.90,5.00,6.90,0.98,1.64,0.72,5.71,2.35,0.83,Warning
100,Suriname,2013,106th,5.80,5.80,6.10,7.10,7.00,7.60,6.10,5.30,5.40,5.70,3.00,6.30,0.00,1.60,0.86,7.59,6.18,0.88,Warning
101,Mexico,2013,97th,7.90,5.20,6.10,5.20,7.20,5.90,6.10,6.60,6.30,6.50,4.00,6.10,0.19,0.96,0.53,7.44,4.98,0.68,Warning
102,Cuba,2013,101st,6.30,6.90,4.80,5.20,5.90,6.30,6.50,4.70,7.50,6.60,5.30,6.70,1.70,1.40,0.79,7.92,1.83,0.77,Warning
103,Micronesia,2013,99th,5.40,5.60,4.20,7.50,8.00,8.40,6.30,6.30,3.10,7.10,3.10,7.90,0.00,1.12,0.29,7.65,4.44,0.42,Warning
104,Jamaica,2013,118th,6.30,3.70,4.00,6.60,5.90,7.20,6.10,5.70,5.00,5.60,3.40,6.30,4.26,0.84,0.88,8.05,5.84,0.90,Warning
105,Paraguay,2013,104th,6.10,7.90,6.50,5.10,8.60,4.90,7.90,6.10,6.10,6.10,2.40,4.20,0.00,0.72,0.65,8.13,3.91,0.80,Warning
106,El Salvador,2013,95th,6.40,4.30,5.70,6.50,7.00,6.90,5.90,6.50,6.10,7.40,5.50,5.10,0.00,1.52,0.64,7.54,2.34,0.73,Warning
107,Samoa,2013,111th,5.50,5.10,4.80,5.90,6.00,8.80,6.00,4.80,4.50,6.80,2.50,8.00,0.00,3.68,0.82,6.79,4.82,0.84,Warning
108,Kazakhstan,2013,109th,6.40,7.70,6.20,6.20,5.30,3.60,7.80,5.10,7.10,5.30,3.80,5.30,0.99,1.84,0.68,7.53,4.05,0.73,Warning
109,Cape Verde,2013,94th,5.70,5.50,4.20,6.10,6.90,8.30,6.30,6.50,5.10,6.70,4.10,8.20,2.18,1.52,0.48,5.46,1.80,0.50,Warning
110,Albania,2013,119th,5.50,6.30,4.80,5.30,4.80,6.60,7.00,4.80,6.00,4.70,3.10,6.30,6.18,2.68,0.72,7.73,1.68,0.76,Warning
111,Belize,2013,114th,5.50,4.30,4.40,5.50,6.60,7.10,6.00,6.00,4.10,6.50,4.90,6.30,5.27,0.20,0.83,8.04,2.47,0.89,Warning
112,Ghana,2013,110th,3.80,5.00,4.90,6.10,6.50,7.30,5.10,7.60,4.70,6.70,5.50,6.00,0.00,4.82,0.78,7.46,1.88,0.76,Warning
113,Dominican Republic,2013,95th,5.20,6.50,6.10,5.50,6.90,7.90,5.40,6.20,5.70,6.40,5.50,5.90,0.40,0.82,0.31,6.13,2.58,0.46,Warning
114,Namibia,2013,108th,4.90,3.50,5.30,6.70,8.70,6.50,4.10,6.70,4.90,6.90,5.60,6.50,0.05,0.52,0.74,7.09,4.34,0.72,Warning
115,Ukraine,2013,117th,4.40,8.00,5.90,5.40,5.30,5.70,7.80,3.60,5.70,4.70,3.20,6.20,1.18,1.50,0.67,6.35,6.53,0.74,Warning
116,Cyprus,2013,115th,5.00,7.90,7.30,5.80,7.00,4.80,5.50,3.00,3.30,4.00,4.40,9.00,0.59,1.88,0.77,7.98,3.22,0.85,Warning
117,Seychelles,2013,121st,6.40,5.70,4.80,5.20,6.60,4.90,6.30,3.50,5.20,5.20,3.30,6.90,0.00,4.78,0.43,6.95,5.13,0.49,Warning
118,Botswana,2013,121st,3.50,3.30,4.80,6.10,7.50,5.00,4.40,6.00,4.40,8.30,5.80,4.80,4.49,1.22,0.67,7.62,2.92,0.74,Warning
119,Macedonia,2013,112th,6.00,7.00,7.80,5.90,6.20,6.10,6.10,3.90,4.30,3.90,5.20,5.60,0.00,1.02,0.51,7.88,3.12,0.48,Warning
120,Bahrain,2013,124th,6.10,7.10,7.30,3.20,5.70,3.30,7.60,2.40,7.50,4.60,2.50,5.60,3.99,0.90,0.71,7.51,2.90,0.79,Stable
121,Malaysia,2013,116th,6.00,6.80,6.10,4.10,5.90,4.80,6.20,4.50,7.10,5.60,4.60,4.40,0.00,0.60,0.83,7.16,3.52,0.91,Stable
122,Kuwait,2013,127th,4.40,7.90,4.60,3.40,5.30,3.70,7.60,2.60,6.80,5.10,3.80,4.40,5.24,0.64,0.70,7.37,4.69,0.74,Stable
123,Trinidad and Tobago,2013,125th,5.70,5.60,4.40,4.60,6.10,7.80,5.60,5.20,5.20,5.30,3.00,4.20,0.00,1.00,0.89,4.89,6.81,0.93,Stable
124,Brunei Darussalam,2013,123rd,5.60,7.40,6.20,2.80,7.80,4.60,7.40,2.60,6.90,4.50,3.30,4.10,0.00,2.46,0.63,7.39,1.66,0.73,Stable
125,Bahamas,2013,133rd,4.30,4.50,4.40,4.50,5.60,5.60,4.90,4.40,2.80,6.60,2.80,4.30,9.56,0.24,0.70,7.07,2.02,0.75,Stable
126,Grenada,2013,120th,5.30,5.60,3.90,5.80,5.90,8.50,6.20,3.60,3.70,5.20,3.20,7.70,0.12,0.34,0.55,6.10,2.51,0.57,Stable
127,Mongolia,2013,129th,4.40,5.50,3.70,4.70,6.30,2.50,5.30,5.70,5.40,5.50,2.20,6.50,0.00,3.92,0.36,8.02,3.02,0.50,Stable
128,Romania,2013,130th,4.10,5.20,6.30,5.70,5.30,4.70,6.40,4.30,3.90,4.30,2.70,4.60,0.74,1.10,0.61,6.23,5.24,0.68,Stable
129,Brazil,2013,126th,5.90,4.90,5.90,3.30,8.30,3.90,5.30,5.40,5.30,7.00,3.60,3.30,0.00,0.30,0.65,6.42,1.51,0.69,Stable
130,Antigua and Barbuda,2013,128th,4.90,3.70,4.10,4.50,5.60,7.60,5.80,4.00,4.40,4.60,3.00,5.80,3.01,1.46,0.48,5.15,2.67,0.52,Stable
131,Bulgaria,2013,132nd,4.70,5.30,4.60,5.00,5.10,4.90,4.80,4.40,3.70,4.40,3.10,5.00,3.92,0.66,0.71,7.82,1.97,0.86,Stable
132,Oman,2013,136th,5.30,6.60,2.70,4.50,3.60,1.80,6.10,4.40,7.50,5.00,2.00,2.40,0.00,4.60,0.53,8.14,4.94,0.63,Stable
133,Montenegro,2013,134th,4.60,6.20,6.50,4.60,3.50,3.00,4.20,3.60,4.40,3.90,4.50,5.30,2.80,1.80,0.70,6.26,3.88,0.77,Stable
134,Panama,2013,131st,5.10,2.50,5.00,3.80,7.90,4.50,4.70,5.00,4.40,5.90,3.70,3.30,0.62,0.72,0.46,6.00,4.12,0.51,Stable
135,Argentina,2013,144th,3.00,2.70,5.00,4.00,6.00,3.00,4.40,3.90,4.10,4.10,2.00,3.80,7.31,3.46,0.70,7.57,2.05,0.78,Stable
136,Greece,2013,138th,3.90,3.00,4.80,6.40,4.30,4.40,5.40,3.90,3.00,4.30,2.00,5.10,3.86,0.58,0.91,8.06,2.90,0.92,Stable
137,Croatia,2013,135th,4.80,4.40,5.30,5.10,4.40,4.40,3.90,2.90,4.70,3.70,5.50,5.00,0.00,2.36,0.78,7.70,1.90,0.82,Stable
138,Italy,2013,147th,5.00,4.80,4.70,4.80,3.60,2.60,4.70,2.40,2.90,3.80,3.30,2.00,7.07,2.74,0.51,6.90,3.80,0.66,Stable
139,United Arab Emirates,2013,142nd,2.90,3.60,4.30,3.50,4.80,2.40,6.50,2.90,6.40,3.90,2.50,3.50,1.72,0.82,0.49,7.41,7.90,0.62,Stable
140,Slovak Republic,2013,145th,2.30,3.70,5.00,5.20,4.60,4.50,4.30,3.50,3.00,3.20,2.00,3.90,2.68,2.80,0.65,7.48,5.83,0.72,Stable
141,Latvia,2013,140th,3.30,4.30,5.40,4.00,4.90,4.20,4.50,3.40,3.20,3.60,3.30,3.80,1.62,0.28,0.59,6.57,4.68,0.59,Stable
142,Malta,2013,151st,3.70,2.00,4.00,3.60,3.50,4.10,4.10,2.30,3.30,2.80,5.20,3.80,2.71,1.26,0.49,8.11,6.52,0.51,Stable
143,Costa Rica,2013,139th,2.50,3.80,4.10,4.30,6.10,3.50,3.50,4.60,2.40,4.90,4.10,4.90,0.00,3.18,0.44,5.79,3.40,0.41,Stable
144,Barbados,2013,137th,4.20,4.20,4.40,5.80,5.70,6.20,3.60,2.70,2.50,3.80,2.70,5.00,0.00,1.18,0.45,7.08,1.65,0.57,Stable
145,Qatar,2013,143rd,2.50,5.00,4.90,2.90,4.80,3.10,5.90,2.00,5.60,4.30,2.10,4.00,0.00,1.36,0.42,7.72,4.47,0.51,Stable
146,Hungary,2013,141st,2.30,4.80,4.10,6.00,4.90,3.90,5.90,3.10,3.40,2.50,2.90,3.80,0.00,1.20,0.42,6.21,4.18,0.48,Stable
147,Spain,2013,149th,4.10,6.00,5.80,5.50,4.10,3.00,3.30,3.30,2.20,2.80,2.30,2.00,0.00,2.58,0.36,7.29,4.75,0.41,Stable
148,Chile,2013,152nd,2.90,1.40,3.50,4.10,5.50,2.80,3.80,4.30,3.50,4.90,2.40,3.20,4.58,0.90,0.27,5.08,5.74,0.39,Stable
149,Lithuania,2013,150th,2.50,3.00,3.70,4.50,5.20,4.10,3.80,3.40,2.90,3.80,2.90,3.20,0.00,4.12,0.82,6.53,3.89,0.81,Stable
150,Mauritius,2013,148th,3.30,3.20,3.50,4.10,4.80,3.60,4.10,3.80,3.50,3.80,2.20,4.60,2.17,1.74,0.69,6.01,2.50,0.78,Stable
151,Estonia,2013,145th,2.90,5.50,5.90,3.50,4.30,3.90,3.80,3.00,2.40,3.50,3.30,3.30,0.35,1.16,0.44,5.68,3.16,0.59,Stable
152,Poland,2013,153rd,2.50,3.60,3.80,3.50,3.90,5.00,3.40,2.80,2.90,3.50,2.80,3.30,0.00,3.10,0.66,7.21,3.38,0.68,Stable
153,Uruguay,2013,155th,3.70,2.70,2.80,3.60,4.40,4.70,1.70,3.40,2.30,3.80,1.90,3.50,0.00,1.30,0.71,5.86,8.09,0.77,Stable
154,Czech Republic,2013,154th,2.10,4.20,3.80,4.50,3.80,3.40,4.10,3.70,2.40,2.50,2.20,3.20,0.00,1.50,0.86,7.82,2.93,0.87,Stable
155,South Korea,2013,157th,2.10,3.60,3.10,2.00,2.90,3.90,2.90,1.90,2.60,3.00,2.00,5.40,0.00,4.96,0.74,6.54,5.00,0.77,Stable
156,Belgium,2013,164th,2.00,3.90,4.10,3.50,3.80,1.80,2.10,2.20,1.50,2.50,1.60,2.00,7.24,2.88,0.84,7.09,2.90,0.80,Stable
157,Japan,2013,156th,1.70,2.60,3.80,3.70,1.80,2.00,2.20,2.50,3.00,5.40,3.70,3.70,0.00,2.44,0.86,8.19,3.21,0.89,Stable
158,United Kingdom,2013,160th,2.70,3.50,5.00,4.10,3.60,2.10,1.60,2.30,1.80,2.50,2.70,1.30,1.46,1.58,0.48,7.51,6.68,0.47,Stable
159,Singapore,2013,158th,1.50,4.00,2.70,3.00,3.70,3.30,3.20,1.90,4.90,2.50,1.10,2.20,0.08,0.56,0.68,7.33,7.57,0.73,Stable
160,United States,2013,159th,2.20,3.90,4.20,3.20,4.80,1.00,2.30,2.40,3.20,3.00,2.30,1.00,0.00,1.64,0.77,6.78,6.74,0.72,Stable
161,France,2013,161st,2.30,1.90,5.90,4.00,4.30,1.90,2.20,1.50,2.40,2.70,2.20,1.40,0.00,4.08,0.75,6.96,3.42,0.72,Sustainable
162,Denmark,2013,174th,1.50,1.40,3.40,1.90,1.60,1.90,1.00,1.40,1.70,2.50,1.60,2.00,4.48,11.84,0.39,5.08,3.93,0.45,Sustainable
163,Slovenia,2013,163rd,2.50,1.60,3.30,3.60,4.50,3.20,2.80,2.10,2.50,2.50,1.40,2.30,1.48,1.76,0.70,7.27,3.44,0.70,Sustainable
164,Austria,2013,166th,1.10,2.70,4.30,1.90,4.00,1.60,1.50,1.50,2.00,2.30,2.40,1.60,4.84,1.04,0.94,8.21,4.05,0.93,Sustainable
165,Portugal,2013,161st,1.60,1.30,2.30,5.40,3.40,2.60,2.10,3.50,2.70,2.80,1.60,3.30,0.00,0.10,0.68,7.26,3.44,0.77,Sustainable
166,Iceland,2013,171st,1.00,1.80,1.00,3.70,1.70,2.80,1.40,1.60,1.30,1.60,1.60,5.20,5.83,0.72,0.50,7.28,3.87,0.61,Sustainable
167,Canada,2013,168th,1.80,2.50,3.10,1.80,3.50,2.10,1.50,2.00,2.00,2.60,2.10,1.00,5.02,1.46,0.45,6.75,2.93,0.55,Sustainable
168,Netherlands,2013,166th,1.80,2.60,4.10,3.50,2.30,2.20,1.00,1.50,1.00,3.00,2.40,1.50,0.05,1.38,0.49,7.58,5.73,0.63,Sustainable
169,Germany,2013,165th,2.20,2.00,4.30,2.60,3.90,2.20,1.40,1.80,1.90,2.40,3.60,1.40,1.24,0.82,0.35,5.98,3.65,0.45,Sustainable
170,Luxembourg,2013,172nd,2.30,3.40,2.80,1.50,1.50,2.10,1.90,1.30,1.00,1.70,1.80,2.00,0.00,2.68,0.66,7.36,4.09,0.77,Sustainable
171,New Zealand,2013,173rd,1.10,1.10,3.50,3.60,3.40,2.40,0.50,1.80,1.20,2.10,1.10,1.00,0.00,1.36,0.36,7.34,5.00,0.41,Sustainable
172,Ireland,2013,170th,1.80,1.30,1.60,3.90,2.50,2.80,1.90,1.90,1.30,2.20,1.40,2.20,0.03,1.38,0.61,6.85,2.59,0.68,Sustainable
173,Finland,2013,178th,1.00,1.10,1.40,3.20,1.00,2.30,1.00,1.50,1.10,1.90,1.60,1.00,6.06,1.88,0.31,6.28,3.73,0.43,Sustainable
174,Switzerland,2013,175th,1.40,1.00,3.50,2.30,2.30,2.10,0.80,1.40,1.70,2.10,1.50,1.40,0.06,2.20,0.30,5.47,6.67,0.42,Sustainable
175,Australia,2013,169th,1.70,1.60,3.60,2.10,3.30,1.10,1.00,1.80,2.20,3.30,2.70,1.00,0.07,0.98,0.73,7.44,1.00,0.74,Sustainable
176,Norway,2013,175th,2.70,1.10,3.60,1.90,1.50,1.60,0.50,1.40,1.90,2.00,1.90,1.30,0.00,1.14,0.91,8.12,3.52,0.91,Sustainable
177,Sweden,2013,177th,2.20,1.80,1.00,1.70,1.70,1.70,0.50,1.90,1.30,2.50,2.40,1.00,0.00,2.94,0.69,6.75,4.19,0.65,Sustainable
